id,n_victimas,lugar_del_hecho,comuna,altura,participantes,calle,acusado,tipo_de_calle,hora,id_hecho,fecha,aaaa,mm,dd,rol,victima,sexo,edad,fecha_fallecimiento
2021-0008,1,"saenz av. y rabanal, francisco, intendente av.",4,sin dato,peaton-pasajeros,saenz av.,pasajeros,avenida,23:30:00,2021-0008,2021-01-22,2021,1,22,peaton,peaton,masculino,28,2021-01-22
2021-0009,1,paysandu y gaona,6,sin dato,moto-objeto fijo,paysandu,objeto fijo,avenida,05:30:00,2021-0009,2021-01-23,2021,1,23,conductor,moto,masculino,31,2021-01-23
2021-0010,1,"paz, gral. av. y balbin, ricardo, dr. av. ",12,sin dato,moto-auto,"paz, gral. av.",auto,gral paz,08:00:00,2021-0010,2021-01-23,2021,1,23,conductor,moto,masculino,28,2021-01-23
2021-0011,1,santa fe av. 1675,2,1675.0,peaton-auto,santa fe av.,auto,avenida,01:04:26,2021-0011,2021-01-27,2021,1,27,peaton,peaton,masculino,21,2021-01-27
2021-0012,1,au dellepiane y guamini,8,sin dato,peaton-auto,"dellepiane, luis, tte. gral.",auto,autopista,20:07:22,2021-0012,2021-01-29,2021,1,29,peaton,peaton,masculino,0,2021-01-29
2021-0013,1,"falcon, ramon l., cnel. y olivera av.",10,sin dato,moto-objeto fijo,"falcon, ramon l.,cnel.",objeto fijo,avenida,06:10:00,2021-0013,2021-01-31,2021,1,31,conductor,moto,masculino,41,2021-01-31
2021-0014,1,san martin av. y nogoya,15,sin dato,peaton-auto,san martin av.,auto,avenida,00:50:00,2021-0014,2021-02-02,2021,2,2,peaton,peaton,masculino,28,2021-02-18
2021-0015,1,san martin av. y tinogasta,15,sin dato,moto-objeto fijo,san martin av.,objeto fijo,avenida,03:05:00,2021-0015,2021-02-06,2021,2,6,conductor,moto,masculino,26,2021-02-06
2021-0016,1,"fernandez de la cruz, f., gral. av. y de la torre, lisandro",8,sin dato,auto-objeto fijo,"fernandez de la cruz, f., gral. av.",objeto fijo,avenida,05:50:00,2021-0016,2021-02-14,2021,2,14,conductor,auto,masculino,22,2021-02-14
2021-0017,1,salta y caseros av.,1,sin dato,moto-pasajeros,salta,pasajeros,avenida,04:10:00,2021-0017,2021-02-17,2021,2,17,conductor,moto,masculino,33,2021-02-17
2021-0018,1,"jaures, jean y peron, juan domingo, tte. general",3,sin dato,peaton-auto,"jaures, jean",auto,calle,19:00:00,2021-0018,2021-02-20,2021,2,20,peaton,peaton,masculino,36,2021-03-08
2021-0019,1,"triunvirato av. y larralde, crisologo av.",12,sin dato,moto-objeto fijo,triunvirato av.,objeto fijo,avenida,01:20:00,2021-0019,2021-02-21,2021,2,21,conductor,moto,masculino,30,2021-02-21
2021-0020,1,potosi y gascon,5,sin dato,peaton-cargas,potosi,cargas,calle,15:00:00,2021-0020,2021-02-21,2021,2,21,peaton,peaton,femenino,0,2021-02-21
2021-0021,1,"yrigoyen, hipolito y  24 de noviembre",3,sin dato,moto-objeto fijo,"yrigoyen, hipolito",objeto fijo,calle,05:30:00,2021-0021,2021-02-26,2021,2,26,conductor,moto,masculino,39,2021-03-04
2021-0022,1,del libertador av. y roosevelt franklin d.,13,sin dato,pasajeros-sd,del libertador av.,sd,avenida,12:00:00,2021-0022,2021-02-28,2021,2,28,pasajero_acompañante,pasajeros,masculino,68,2021-03-06
2021-0023,1,"au buenos aires la plata  km 4,5",4,sin dato,moto-cargas,autopista buenos aires - la plata,cargas,autopista,09:20:00,2021-0023,2021-03-01,2021,3,1,conductor,moto,masculino,24,2021-03-01
2021-0024,1,"peron, eva av. y piedra buena av",9,sin dato,bicicleta-cargas,"peron, eva av.",cargas,avenida,16:30:00,2021-0024,2021-03-03,2021,3,3,ciclista,bicicleta,masculino,5,2021-03-03
2021-0025,1,"paz, gral. av. y dellepiane, luis, tte. gral",8,sin dato,moto-otro,"paz, gral. av.",otro,gral paz,03:45:00,2021-0025,2021-03-11,2021,3,11,conductor,moto,masculino,37,2021-03-11
2021-0026,1,"au frondizi altura quinquela martin, benito",4,sin dato,moto-objeto fijo,autopista 1 sur presidente arturo frondizi,objeto fijo,autopista,02:35:00,2021-0026,2021-03-15,2021,3,15,conductor,moto,masculino,36,2021-03-15
2021-0027,1,"paz, gral. av. y donado",12,sin dato,moto-cargas,"paz, gral. av.",cargas,gral paz,15:30:00,2021-0027,2021-03-16,2021,3,16,conductor,moto,femenino,19,2021-03-16
2021-0028,1,"corea av. y torres y tenorio, pres",7,sin dato,peaton-pasajeros,corea av.,pasajeros,avenida,17:20:00,2021-0028,2021-03-29,2021,3,29,peaton,peaton,masculino,0,2021-03-29
2021-0029,1,"falcon, ramon l., cnel. y san pedrito av.",7,sin dato,auto-auto,"falcon, ramon l.,cnel.",auto,avenida,18:05:00,2021-0029,2021-03-31,2021,3,31,conductor,auto,masculino,26,2021-04-02
2021-0030,1,finochietto enrique dr. 1623,4,1623.0,peaton-pasajeros,finochietto enrique dr.,pasajeros,calle,18:30:00,2021-0030,2021-04-03,2021,4,3,peaton,peaton,masculino,36,2021-04-07
2021-0031,1,9 de julio av. e independencia av.,1,sin dato,peaton-cargas,9 de julio av.,cargas,avenida,10:29:00,2021-0031,2021-04-07,2021,4,7,peaton,peaton,femenino,68,2021-04-11
2021-0032,1,"au cantilo y guiraldes, int.",13,sin dato,peaton-moto,"cantilo, int.",moto,autopista,19:55:00,2021-0032,2021-04-10,2021,4,10,peaton,peaton,masculino,60,2021-04-29
2021-0033,1,au 25 de mayo altura bajada boedo av.,5,sin dato,auto-objeto fijo,autopista 25 de mayo,objeto fijo,autopista,17:50:00,2021-0033,2021-04-14,2021,4,14,conductor,auto,masculino,33,2021-04-14
2021-0034,1,"alcorta, amancio av. y zavaleta",4,sin dato,moto-cargas,"alcorta, amancio av.",cargas,avenida,14:40:00,2021-0034,2021-04-19,2021,4,19,pasajero_acompañante,moto,femenino,26,2021-04-19
2021-0035,1,"janer, ana maria y lafuente av.",8,sin dato,moto-cargas,"janer, ana maria",cargas,avenida,09:20:00,2021-0035,2021-05-03,2021,5,3,conductor,moto,masculino,24,2021-05-03
2021-0036,1,"paz, gral. av. y mosconi general av.",11,sin dato,moto-objeto fijo,"paz, gral. av.",objeto fijo,gral paz,06:00:00,2021-0036,2021-05-09,2021,5,9,conductor,moto,masculino,36,2021-05-09
2021-0037,1,"monroe y balbin, ricardo, dr. av.",13,sin dato,peaton-pasajeros,monroe,pasajeros,avenida,07:10:00,2021-0037,2021-05-11,2021,5,11,peaton,peaton,femenino,58,2021-05-11
2021-0038,1,"justo, juan b. av. y santa fe av.",14,sin dato,moto-cargas,"justo, juan b. av.",cargas,avenida,11:40:00,2021-0038,2021-05-14,2021,5,14,conductor,moto,femenino,44,2021-05-14
2021-0039,1,"oliden y alberdi, juan bautista av.",9,sin dato,bicicleta-auto,oliden,auto,avenida,12:09:00,2021-0039,2021-05-15,2021,5,15,ciclista,bicicleta,masculino,86,2021-06-05
2021-0040,1,"paz, gral. av. y del libertador av.",13,sin dato,moto-auto,"paz, gral. av.",auto,gral paz,05:50:00,2021-0040,2021-05-20,2021,5,20,conductor,moto,masculino,27,2021-05-20
2021-0041,1,del libertador av. y casares av.,14,sin dato,peaton-pasajeros,del libertador av.,pasajeros,avenida,08:30:00,2021-0041,2021-05-20,2021,5,20,peaton,peaton,masculino,75,2021-05-20
2021-0042,1,rivadavia av. 10900,9,10900.0,peaton-pasajeros,rivadavia av.,pasajeros,avenida,05:00:00,2021-0042,2021-05-21,2021,5,21,peaton,peaton,masculino,39,2021-05-21
2021-0043,1,"alberdi, juan bautista av. y pilar",9,sin dato,peaton-auto,"alberdi, juan bautista av.",auto,avenida,18:26:00,2021-0043,2021-05-22,2021,5,22,peaton,peaton,masculino,50,2021-05-22
2021-0044,1,"peron, eva av. y acosta, mariano",9,sin dato,moto-objeto fijo,"peron, eva av.",objeto fijo,avenida,02:00:00,2021-0044,2021-05-25,2021,5,25,pasajero_acompañante,moto,masculino,21,2021-05-25
2021-0045,1,au frondizi y suarez av.,4,sin dato,multiple,autopista 1 sur presidente arturo frondizi,multiple,autopista,17:24:00,2021-0045,2021-05-26,2021,5,26,conductor,moto,masculino,22,2021-05-26
2021-0046,1,el cano av. y guzman av.,15,sin dato,auto-objeto fijo,elcano av.,objeto fijo,avenida,02:00:00,2021-0046,2021-05-31,2021,5,31,pasajero_acompañante,auto,masculino,20,2021-05-31
2021-0047,1,"vedia, agustin de y rabanal, francisco, intendente av.",4,sin dato,moto-auto,"vedia, agustin de",auto,avenida,16:00:00,2021-0047,2021-06-02,2021,6,2,conductor,moto,masculino,59,2021-06-02
2021-0048,1,capdevilla y congreso av.,12,sin dato,bicicleta-auto,capdevila,auto,avenida,09:58:00,2021-0048,2021-06-03,2021,6,3,ciclista,bicicleta,masculino,44,2021-06-23
2021-0049,1,"fernandez de la cruz, f., gral. av. 4000",8,4000.0,auto-auto,"fernandez de la cruz, f., gral. av.",auto,avenida,20:30:00,2021-0049,2021-06-03,2021,6,3,conductor,auto,masculino,74,2021-06-03
2021-0050,1,del libertador av. 5958,13,5958.0,moto-pasajeros,del libertador av.,pasajeros,avenida,13:30:00,2021-0050,2021-06-10,2021,6,10,conductor,moto,masculino,56,2021-06-10
2021-0051,1,27 de febrero av. y erezcano av.,4,sin dato,peaton-cargas,27 de febrero av.,cargas,avenida,19:20:00,2021-0051,2021-06-15,2021,6,15,peaton,peaton,masculino,73,2021-06-16
2021-0052,1,"paz, gral. av. 14723",8,14723.0,moto-objeto fijo,"paz, gral. av.",objeto fijo,gral paz,05:40:00,2021-0052,2021-06-20,2021,6,20,pasajero_acompañante,moto,femenino,19,2021-06-20
2021-0053,1,corrientes av. 5783,15,5783.0,peaton-bicicleta,corrientes av.,bicicleta,avenida,12:00:00,2021-0053,2021-06-20,2021,6,20,peaton,peaton,masculino,58,2021-06-30
2021-0054,1,tabare y erezcano,4,sin dato,moto-cargas,tabare,cargas,calle,14:44:00,2021-0054,2021-06-22,2021,6,22,conductor,moto,masculino,41,2021-06-22
2021-0055,1,corrientes av. y pueyrredor av.,3,sin dato,moto-cargas,corrientes av.,cargas,avenida,12:20:00,2021-0055,2021-06-29,2021,6,29,pasajero_acompañante,moto,masculino,47,2021-06-29
2021-0056,1,"corrales y moreno, perito av.",4,sin dato,bicicleta-auto,corrales,auto,avenida,23:25:00,2021-0056,2021-07-09,2021,7,9,ciclista,bicicleta,masculino,60,2021-07-09
2021-0057,1,"au illia km 3.2, altura cabinas de peaje",2,sin dato,auto-objeto fijo,autopista arturo illia,objeto fijo,autopista,23:30:00,2021-0057,2021-07-10,2021,7,10,conductor,auto,masculino,46,2021-07-10
2021-0058,1,av. gral. paz y vedia,12,sin dato,peaton-auto,"paz, gral. av.",auto,gral paz,00:40:00,2021-0058,2021-07-21,2021,7,21,peaton,peaton,masculino,24,2021-07-21
2021-0059,1,"garay, juan de av. 2269",3,2269.0,auto-objeto fijo,"garay, juan de av.",objeto fijo,avenida,01:20:00,2021-0059,2021-07-22,2021,7,22,pasajero_acompañante,auto,femenino,44,2021-07-22
2021-0060,1,"salguero, jeronimo y rivadavia av.",5,sin dato,peaton-pasajeros,"salguero, jeronimo",pasajeros,avenida,12:30:00,2021-0060,2021-07-22,2021,7,22,peaton,peaton,femenino,80,2021-07-22
2021-0061,1,"moreno, perito av. y alcorta, amancio av.",4,sin dato,peaton-cargas,"moreno, perito av.",cargas,avenida,09:15:00,2021-0061,2021-07-24,2021,7,24,peaton,peaton,femenino,55,2021-07-24
2021-0062,1,la plata av. 2723,4,2723.0,auto-cargas,la plata av.,cargas,avenida,07:16:00,2021-0062,2021-07-27,2021,7,27,conductor,auto,masculino,73,2021-07-27
2021-0063,1,"alberdi, juan bautista av. 2906",7,2906.0,auto-auto,"alberdi, juan bautista av.",auto,avenida,04:40:00,2021-0063,2021-08-02,2021,8,2,pasajero_acompañante,auto,femenino,31,2021-08-02
2021-0064,1,"paz, gral. av. y tonelero",9,sin dato,peaton-cargas,"paz, gral. av.",cargas,gral paz,20:00:00,2021-0064,2021-08-02,2021,8,2,peaton,peaton,masculino,37,2021-08-03
2021-0065,1,av. san juan y av. la plata,6,sin dato,peaton-pasajeros,san juan av.,pasajeros,avenida,08:30:00,2021-0065,2021-08-06,2021,8,6,peaton,peaton,femenino,63,2021-08-10
2021-0066,1,av. lope de vega y av. gral. paz,11,sin dato,peaton-pasajeros,lope de vega av.,pasajeros,avenida,20:00:00,2021-0066,2021-08-06,2021,8,6,peaton,peaton,masculino,59,2021-08-09
2021-0067,1,"au frondizi km 2,9 (altura brasil)",1,sin dato,moto-objeto fijo,autopista 1 sur presidente arturo frondizi,objeto fijo,autopista,09:29:00,2021-0067,2021-08-08,2021,8,8,conductor,moto,masculino,27,2021-08-08
2021-0068,1,"beiro, francisco av. 5071",11,5071.0,moto-objeto fijo,"beiro, francisco av.",objeto fijo,avenida,06:10:00,2021-0068,2021-08-15,2021,8,15,conductor,moto,masculino,39,2021-08-15
2021-0069,1,av. santa fe 3428,14,3428.0,peaton-auto,santa fe av.,auto,avenida,17:15:00,2021-0069,2021-08-20,2021,8,20,peaton,peaton,masculino,17,2021-08-21
2021-0070,1,"chilavert, martiniano, coronel y varela av.",8,sin dato,moto-cargas,"chilavert, martiniano, coronel",cargas,avenida,08:30:00,2021-0070,2021-08-28,2021,8,28,conductor,moto,masculino,31,2021-08-28
2021-0071,1,san luis 2730,3,2730.0,peaton-moto,san luis,moto,calle,16:00:00,2021-0071,2021-08-31,2021,8,31,peaton,peaton,masculino,88,2021-09-01
2021-0072,1,callao av. y paraguay,2,sin dato,peaton-auto,callao av.,auto,avenida,19:10:00,2021-0072,2021-09-01,2021,9,1,peaton,peaton,femenino,57,2021-09-01
2021-0073,1,"del libertador av. y agote, luis dr.",2,sin dato,bicicleta-auto,del libertador av.,auto,avenida,12:20:00,2021-0073,2021-09-18,2021,9,18,ciclista,bicicleta,femenino,76,2021-09-18
2021-0074,1,"paz, gral. av. y balbin, ricardo, dr. av.",12,sin dato,multiple,"paz, gral. av.",multiple,gral paz,15:00:00,2021-0074,2021-09-20,2021,9,20,conductor,moto,masculino,55,2021-09-20
2021-0075,1,salta y brasil,1,sin dato,peaton-cargas,salta,cargas,calle,14:30:00,2021-0075,2021-09-21,2021,9,21,peaton,peaton,masculino,65,2021-09-21
2021-0076,1,"moreno, perito av. 2152",7,2152.0,moto-objeto fijo,"moreno, perito av.",objeto fijo,avenida,06:15:00,2021-0076,2021-10-16,2021,10,16,conductor,moto,masculino,31,2021-10-16
2021-0077,1,directorio av. 1169,6,1169.0,moto-cargas,directorio av.,cargas,avenida,07:20:00,2021-0077,2021-10-18,2021,10,18,conductor,moto,femenino,31,2021-10-18
2021-0078,1,independencia av. y la plata av.,6,sin dato,moto-pasajeros,independencia av.,pasajeros,avenida,06:35:00,2021-0078,2021-10-23,2021,10,23,conductor,moto,masculino,22,2021-10-23
2021-0079,1,tucuman 3112,3,3112.0,peaton-auto,tucuman,auto,calle,03:30:00,2021-0079,2021-10-25,2021,10,25,peaton,peaton,masculino,0,2021-10-25
2021-0080,1,arenales y 9 de julio av.,1,sin dato,moto-auto,arenales,auto,avenida,16:16:00,2021-0080,2021-10-28,2021,10,28,conductor,moto,masculino,32,2021-10-28
2021-0081,1,au frondizi subida brandsen,4,sin dato,moto-cargas,autopista 1 sur presidente arturo frondizi,cargas,autopista,13:35:00,2021-0081,2021-11-02,2021,11,2,conductor,moto,masculino,26,2021-11-02
2021-0082,1,au 25 de mayo km7 (altura pasco),3,sin dato,moto-auto,autopista 25 de mayo,auto,autopista,04:39:00,2021-0082,2021-11-06,2021,11,6,conductor,moto,masculino,38,2021-11-06
2021-0083,1,cabildo av. y olazabal,13,sin dato,moto-auto,cabildo av.,auto,avenida,00:35:00,2021-0083,2021-11-09,2021,11,9,conductor,moto,masculino,30,2021-11-09
2021-0084,1,tapalque y bruix av.,9,sin dato,auto-objeto fijo,tapalque,objeto fijo,avenida,03:00:00,2021-0084,2021-11-11,2021,11,11,conductor,auto,masculino,32,2021-11-11
2021-0085,1,"paz, gral. av. y ezeiza",12,sin dato,moto-objeto fijo,"paz, gral. av.",objeto fijo,gral paz,18:30:00,2021-0085,2021-11-20,2021,11,20,conductor,moto,masculino,49,2021-11-20
2021-0086,1,rivadavia av. y puan,6,sin dato,peaton-pasajeros,rivadavia av.,pasajeros,avenida,10:10:00,2021-0086,2021-11-25,2021,11,25,peaton,peaton,masculino,75,2021-11-25
2021-0087,1,esmeralda 1359,1,1359.0,peaton-bicicleta,esmeralda,bicicleta,calle,11:22:00,2021-0087,2021-11-27,2021,11,27,peaton,peaton,femenino,73,2021-11-27
2021-0088,1,av. moroe y 3 de febrero,13,sin dato,moto-auto,monroe,auto,calle,15:40:00,2021-0088,2021-12-01,2021,12,1,conductor,moto,masculino,45,2021-12-07
2021-0089,1,av. gaona 3655,11,3655.0,moto-auto,gaona av.,auto,avenida,01:10:00,2021-0089,2021-12-02,2021,12,2,conductor,moto,masculino,41,2021-12-11
2021-0090,1,av. 9 de julio y lavalle,1,sin dato,peaton-pasajeros,9 de julio av.,pasajeros,avenida,11:45:00,2021-0090,2021-12-10,2021,12,10,peaton,peaton,masculino,73,2022-01-03
2021-0091,1,baigorria y victor hugo,10,sin dato,moto-auto,baigorria,auto,calle,23:00:00,2021-0091,2021-12-11,2021,12,11,conductor,moto,masculino,24,2021-12-11
2021-0092,1,av. rivadavia y av. pueyrredon,3,sin dato,peaton-auto,rivadavia av.,auto,avenida,06:20:00,2021-0092,2021-12-12,2021,12,12,peaton,peaton,femenino,50,2021-12-12
2021-0093,1,av. riestra y mom,7,sin dato,moto-auto,riestra av.,auto,avenida,17:10:00,2021-0093,2021-12-13,2021,12,13,pasajero_acompañante,moto,femenino,18,2021-12-18
2021-0094,1,au dellepiane y lacarra,9,sin dato,moto-auto,"dellepiane, luis, tte. gral.",auto,autopista,01:10:00,2021-0094,2021-12-20,2021,12,20,pasajero_acompañante,moto,femenino,43,2021-12-20
2021-0095,1,av. gaona y terrada,11,sin dato,moto-cargas,gaona av.,cargas,avenida,00:43:00,2021-0095,2021-12-30,2021,12,30,conductor,moto,masculino,27,2022-01-02
2021-0096,1,av. eva peron 4071,9,4071.0,auto-cargas,"peron, eva av.",cargas,avenida,10:30:00,2021-0096,2021-12-15,2021,12,15,conductor,auto,masculino,60,2021-12-20
2021-0097,1,padre carlos mujica 709,1,709.0,bicicleta-auto,padre carlos mujica,auto,calle,06:10:00,2021-0097,2021-11-18,2021,11,18,ciclista,bicicleta,masculino,53,2021-11-19
